Id,Modularity Class
1,8.236293211066171e-05
2,1.2980200948776837e-05
3,2.3368126430587693e-06
4,2.459162657303299e-05
6,7.072576108337586e-06
7,2.824901329631365e-05
8,2.0599352897928508e-06
9,1.207051975711028e-06
10,2.9472071381485804e-06
13,6.249665144379766e-06
16,2.1890886367425152e-06
17,7.805766624915905e-06
19,1.207051975711028e-06
20,1.677917553232122e-06
21,4.851854124692609e-06
23,1.002746410256923e-05
25,5.3865917556290794e-05
29,1.4606800311865568e-06
33,1.0695546650992586e-05
35,2.8496931120107693e-05
39,1.2367954223514278e-05
41,7.64885288623132e-06
45,2.38421591951376e-06
51,4.059768757970687e-05
57,1.7647190567308748e-05
60,8.67734244891727e-06
61,1.207051975711028e-06
62,2.3368126430587693e-06
64,1.442709404963722e-05
71,1.207051975711028e-06
80,1.207051975711028e-06
81,2.148783130753215e-06
88,1.207051975711028e-06
93,1.9651704771170928e-06
101,1.7367757504222582e-06
104,7.081524779239099e-06
109,1.7956339476123953e-06
111,4.059768757970679e-05
113,1.207051975711028e-06
119,4.563187927083104e-06
127,3.435809405502054e-06
132,1.207051975711028e-06
134,1.5013429616617108e-06
135,6.618176756571216e-06
143,2.020616493914587e-06
144,1.625281407110674e-05
149,1.207051975711028e-06
159,3.5613798633164945e-06
160,2.556501918324109e-06
167,3.951639547764453e-06
178,4.044511467926509e-06
184,4.059768757970686e-05
192,2.3842159195137604e-06
197,7.072576108337586e-06
198,3.4946383990429997e-06
200,5.253248797258478e-05
201,2.38421591951376e-06
202,1.9044493849141983e-05
215,6.454576256600024e-06
219,1.207051975711028e-06
223,4.725200763784786e-06
224,1.207051975711028e-06
230,1.1679584851944585e-05
237,1.207051975711028e-06
241,1.2270018866202267e-05
242,1.876395098723817e-05
245,7.334849352782286e-06
249,7.209440610353753e-06
256,2.1487831307532144e-06
257,9.699326925340564e-06
270,4.059768757970674e-05
278,2.148783130753213e-06
279,1.207051975711028e-06
280,1.0710083936758484e-05
283,4.563187927083099e-06
284,3.4358094055020516e-06
300,4.059768757970686e-05
304,8.897904433428188e-06
309,1.8180936489040292e-06
313,1.207051975711028e-06
330,1.207051975711028e-06
340,1.207051975711028e-06
342,4.930314229819765e-06
353,1.207051975711028e-06
361,0.000102266317623822
363,3.494638399043003e-06
395,3.8116022460290655e-06
397,1.207051975711028e-06
410,1.207051975711028e-06
415,5.4280414694267495e-06
418,1.0644646270447522e-05
425,4.371589145860219e-06
448,2.2240076234654772e-06
451,4.059768757970678e-05
465,3.091747494864951e-06
468,1.207051975711028e-06
475,1.6679212463235648e-06
481,1.0864453310018162e-05
484,2.38421591951376e-06
486,1.207051975711028e-06
489,1.0644646270447519e-05
490,1.9651704771170928e-06
492,6.108697020387771e-06
493,1.4606800311865568e-06
499,4.0597687579706886e-05
500,6.719891522437493e-06
518,4.059768757970676e-05
520,1.207051975711028e-06
523,2.38421591951376e-06
529,4.059768757970681e-05
530,1.7956339476123945e-06
533,1.207051975711028e-06
534,2.3440371391057233e-06
535,1.4606800311865568e-06
537,2.6437948777107584e-06
540,2.83412358726966e-06
545,2.38421591951376e-06
546,3.5212010829084553e-06
547,4.059768757970671e-05
548,1.9705797764124167e-06
554,2.3842159195137617e-06
566,2.38421591951376e-06
570,4.0597687579706744e-05
571,4.059768757970682e-05
576,1.207051975711028e-06
581,1.207051975711028e-06
585,1.207051975711028e-06
587,2.3842159195137596e-06
588,1.207051975711028e-06
593,2.3699206103135563e-06
602,1.207051975711028e-06
605,2.148783130753213e-06
606,1.970579776412416e-06
610,1.7956339476123945e-06
623,6.01753956700248e-05
626,1.6679212463235648e-06
628,1.207051975711028e-06
635,2.972797891415128e-06
636,1.207051975711028e-06
650,4.059768757970686e-05
651,4.0597687579706805e-05
660,1.207051975711028e-06
678,1.527674895046717e-05
687,1.207051975711028e-06
691,1.207051975711028e-06
708,3.816700564708524e-06
710,4.0597687579706764e-05
717,1.4401516296860336e-05
720,4.059768757970681e-05
721,1.207051975711028e-06
722,2.3440371391057233e-06
732,3.561379863316494e-06
733,2.148783130753215e-06
747,1.207051975711028e-06
753,1.207051975711028e-06
760,1.207051975711028e-06
768,5.567241336057334e-06
769,1.7733638902540866e-05
770,5.904360835436366e-06
775,4.219661956975524e-06
777,4.0597687579706846e-05
778,1.207051975711028e-06
780,4.059768757970679e-05
786,1.207051975711028e-06
801,1.0754679982967578e-05
814,4.0597687579706724e-05
823,3.5123837597126818e-06
824,1.207051975711028e-06
832,1.6642059572634167e-05
840,2.148783130753215e-06
847,1.8763950987238183e-05
856,2.5918866774629683e-06
882,8.717907830477579e-06
894,1.970579776412416e-06
896,2.3842159195137617e-06
899,1.207051975711028e-06
905,1.3897374844300069e-05
908,4.16227464841855e-05
911,3.129719399429501e-06
920,1.2972462936701186e-05
921,2.3440371391057225e-06
922,3.129719399429501e-06
923,6.504289722823326e-06
935,1.207051975711028e-06
950,1.207051975711028e-06
953,1.970579776412416e-06
959,2.3440371391057233e-06
977,1.207051975711028e-06
988,2.6900476848032086e-05
997,2.4748216749802366e-06
1012,1.207051975711028e-06
1013,2.659504871972966e-05
1014,4.0597687579706825e-05
1018,3.134541098124683e-05
1023,1.207051975711028e-06
1024,1.207051975711028e-06
1026,1.207051975711028e-06
1027,1.207051975711028e-06
1037,2.3440371391057233e-06
1046,1.4424847644715745e-06
1065,4.0597687579706805e-05
1068,1.7956339476123945e-06
1074,1.207051975711028e-06
1076,2.3842159195137604e-06
1084,4.059768757970684e-05
1092,1.4936214546180334e-05
1094,1.25419234568492e-05
1095,1.207051975711028e-06
1098,1.795633947612395e-06
1100,4.0597687579706805e-05
1109,1.207051975711028e-06
1119,4.059768757970688e-05
1121,4.059768757970683e-05
1122,1.970579776412416e-06
1125,1.207051975711028e-06
1133,4.05976875797068e-05
1139,1.207051975711028e-06
1140,2.38421591951376e-06
1166,2.3440371391057233e-06
1174,4.059768757970679e-05
1185,1.9526549810379396e-05
1191,4.505235300298321e-06
1196,5.567241336057341e-06
1201,2.1982948459079383e-05
1204,2.778657228063721e-06
1207,4.044511467926509e-06
1217,1.1354685117770167e-05
1232,1.207051975711028e-06
1257,2.169340367505292e-05
1260,3.4946383990430013e-06
1261,2.3440371391057233e-06
1267,3.4946383990430026e-06
1268,6.7954935331176975e-06
1271,2.3842159195137613e-06
1277,4.0597687579706785e-05
1285,1.207051975711028e-06
1290,2.384215919513761e-06
1291,4.059768757970679e-05
1316,5.532833624439763e-06
1317,1.7569894815847292e-06
1318,2.2032126547650595e-06
1326,1.9705797764124167e-06
1328,2.3440371391057225e-06
1334,1.543373493246081e-05
1340,1.5994399569786064e-06
1352,3.782901884003782e-06
1354,2.0316940856034127e-06
1358,4.059768757970679e-05
1363,9.999878061506824e-06
1366,3.4272297327864496e-06
1368,2.38421591951376e-06
1381,1.207051975711028e-06
1383,1.7956339476123945e-06
1384,1.207051975711028e-06
1385,1.207051975711028e-06
1386,1.4748456052915201e-05
1394,1.207051975711028e-06
1396,5.083744277944186e-06
1403,1.8160477580338666e-06
1437,3.1414056707223926e-05
1473,2.778657228063721e-06
1478,1.207051975711028e-06
1487,1.207051975711028e-06
1492,3.3313385082504377e-06
1501,1.7956339476123949e-06
1528,1.207051975711028e-06
1529,2.71903569179763e-06
1541,1.207051975711028e-06
1543,8.598236915547837e-06
1545,2.384215919513761e-06
1550,1.207051975711028e-06
